StateCode,Division,YearMonth,PCP,TAVG,PDSI,PHDI,ZNDX,PMDI,CDD,HDD,SP01,SP02,SP03,SP06,SP09,SP12,SP24,TMIN,TMAX
30,0,198012,2.16,19,-1.2,-1.2,-1.6,-1.2,0,1238,-1,-0.63,-0.29,-0.62,-0.71,-1.06,-0.12,8.3,29.6
30,0,198101,0.88,11.9,-2.12,-2.12,-3.12,-2.12,0,1463,-3.09,-2.21,-1.86,-1.37,-1.58,-1.17,-1,1.8,22
30,0,198102,4.69,29.4,-0.59,-0.59,3.93,1.26,0,897,2.07,0.18,-0.53,-0.23,-0.36,-0.22,-0.59,19.6,39.2
30,0,198103,1.13,31.8,-1.57,-1.57,-3.13,-1.12,0,908,-2.04,0.21,-1.18,-1.01,-1.11,-1.15,-0.85,22.7,40.9
30,0,198104,3.32,46,-1.64,-1.64,-0.68,-1.39,0,481,0.12,-1.44,0.17,-1.19,-1.05,-1.37,-0.89,35,57
30,0,198105,3.2,55.2,-1.71,-1.71,-0.74,-1.71,13,230,-0.21,-0.07,-1.17,-1.29,-0.84,-0.88,-1.04,42.5,67.8
30,0,198106,3.86,64,0.09,-1.45,0.27,-1.24,96,35,0.16,-0.09,-0.05,-0.76,-0.77,-0.95,-0.75,52.9,75
30,0,198107,4.18,68.5,0.37,-1.01,0.87,-0.3,230,4,0.38,0.25,0.03,0.08,-0.82,-0.81,-0.56,58,79
30,0,198108,3.25,65.7,0.2,-1.04,-0.4,-0.48,152,19,-0.4,-0.1,0.02,-0.8,-0.98,-0.71,-0.77,54.9,76.6
30,0,198109,5.56,57.3,1.2,1.2,3.07,1.2,23,141,1.3,0.86,0.85,0.44,-0.11,-0.26,-0.77,49,65.7
30,0,198110,5.11,44.1,2.34,2.34,3.77,2.34,0,526,1.04,1.6,1.18,0.85,0.83,0.03,-0.58,34.6,53.6
30,0,198111,2.31,36.5,-0.42,1.68,-1.25,1.07,0,724,-0.93,0.36,0.99,0.65,-0.01,-0.22,-0.83,28.5,44.5
30,0,198112,2.66,25.4,-0.64,1.24,-0.81,0.23,0,1098,-0.45,-0.98,0.07,0.52,0.34,-0.06,-0.75,19,31.9
30,0,198201,3.14,12,-0.37,1.31,0.61,0.55,0,1460,0.42,-0.16,-0.68,0.58,0.42,0.45,-0.41,1.9,22.1
30,0,198202,2.6,21.4,-0.3,1.21,0.09,0.46,0,1057,0.17,0.31,-0.12,0.77,0.55,-0.05,-0.18,12.3,30.5
30,0,198203,2.6,29.7,-0.48,0.87,-0.63,-0.13,0,952,-0.45,-0.26,-0.04,-0.02,0.42,0.27,-0.54,19.4,40
30,0,198204,2.77,40.4,-0.59,0.63,-0.47,-0.51,0,630,-0.44,-0.64,-0.54,-0.92,0.25,0.15,-0.7,28.8,52.1
30,0,198205,2.89,57.2,-1.04,-1.04,-1.52,-1.04,18,204,-0.47,-0.58,-0.8,-0.72,0.15,0.08,-0.51,45.1,69.3
30,0,198206,5.88,60.7,1.28,1.28,3.85,1.28,30,93,1.34,0.71,0.41,0.3,0.21,0.52,-0.28,50.8,70.5
30,0,198207,2.62,68.1,-0.51,0.64,-1.52,-0.34,200,5,-1.18,0.47,0.09,-0.27,-0.58,0.21,-0.45,56,80.2
30,0,198208,3.01,63,-0.65,-0.65,-0.59,-0.65,105,43,-0.65,-1.31,0.12,-0.51,-0.51,0.13,-0.42,51.9,74.1
30,0,198209,3.17,59,-0.87,-0.87,-0.86,-0.87,28,119,-0.32,-0.77,-1.39,-0.51,-0.53,-0.39,-0.48,48.4,69.6
30,0,198210,1.62,48.5,-1.66,-1.66,-2.63,-1.66,0,413,-1.4,-1.26,-1.44,-0.92,-1.12,-1.35,-0.84,37.1,60
30,0,198211,4.64,40.1,-1.45,-1.45,0.12,-1.32,0,628,1.03,-0.23,-0.47,-0.34,-0.75,-0.74,-0.62,31.8,48.4
30,0,198212,2.38,32.2,-1.72,-1.72,-1.27,-1.72,0,890,-0.76,0.34,-0.6,-1.31,-0.77,-0.77,-0.57,23.3,41
30,0,198301,2.47,22.2,-1.71,-1.71,-0.49,-1.71,0,1162,-0.26,-0.84,0.09,-1.1,-0.78,-0.96,-0.29,14,30.4
30,0,198302,1.83,25.1,-1.98,-1.98,-1.33,-1.98,0,996,-0.82,-0.88,-1.18,-1.17,-0.86,-1.2,-0.78,15.5,34.7
30,0,198303,3.53,34.4,0.19,-1.58,0.58,-1.25,0,830,0.47,-0.14,-0.38,-0.79,-1.38,-0.92,-0.4,26,42.8
30,0,198304,6.42,41.9,2.1,2.1,5.8,2.1,0,573,2.59,2.15,1.65,1.11,-0.02,-0.03,0.05,33,50.8
30,0,198305,4.73,52,2.53,2.53,1.94,2.53,2,324,0.92,1.97,2.02,1.07,0.46,0.39,0.26,41.2,62.8
30,0,198306,3.02,64.5,-0.36,1.91,-1.09,1.38,99,31,-0.51,0.25,1.34,1.02,0.38,-0.26,0.13,51.7,77.2
30,0,198307,1.93,69.7,-1.36,0.68,-3.09,-1.19,247,2,-2.21,-1.61,-0.63,0.44,0.4,-0.39,-0.19,57.5,82
30,0,198308,4.82,67.9,-0.89,0.94,0.99,-0.44,200,9,1,-0.55,-0.74,0.99,0.34,0.01,0.06,56.8,79.1
30,0,198309,2.58,60.9,-1.59,-1.59,-2.38,-1.59,66,72,-0.84,0.06,-1.03,0.48,0.26,-0.12,-0.38,48.9,73
30,0,198310,3.36,48.4,-1.75,-1.75,-0.98,-1.75,0,403,0.03,-0.62,-0.03,-0.5,0.31,0.28,-0.67,38.1,58.7
30,0,198311,4.98,37.5,0.38,-1.19,1.14,-0.56,0,688,1.27,0.77,0.19,-0.41,0.86,0.36,-0.24,29.7,45.3
30,0,198312,5.93,21.9,1.79,1.79,4.35,1.79,0,1143,2.22,2.11,1.62,0.68,1.29,1.12,0.28,14.5,29.3
30,0,198401,1.61,16.7,0.97,0.97,-1.92,-0.03,0,1327,-1.44,1.03,1.49,0.94,0.35,0.95,0.07,7.8,25.6
30,0,198402,3.27,30,1.31,1.31,1.32,0.9,0,865,0.86,-0.38,1.3,0.88,0.24,1.27,0.14,21.3,38.7
30,0,198403,2.73,24.2,1.04,1.04,-0.41,0.39,0,1091,-0.32,0.34,-0.53,1.16,0.37,1.07,0.13,14.7,33.7
30,0,198404,4.05,43.8,1.3,1.3,1.11,1.07,0,564,0.8,0.37,0.7,1.56,1.11,0.56,0.29,34.1,53.5
30,0,198405,7.28,51.6,3.01,3.01,5.53,3.01,3,311,2.45,2.04,1.81,2.18,1.66,1.1,0.91,41.2,61.9
30,0,198406,3.19,64.8,2.41,2.41,-0.89,1.98,118,26,-0.36,1.41,1.46,1.06,1.7,1.1,0.52,52.7,76.8
30,0,198407,4.33,67.2,2.56,2.56,1.21,2.56,169,10,0.5,-0.01,1.36,1.52,1.87,1.54,0.8,56.6,77.9
30,0,198408,4.34,68.4,2.6,2.6,0.9,2.6,213,9,0.62,0.68,0.27,1.41,1.78,1.43,1,58.3,78.5
30,0,198409,2.84,56.4,-0.22,2.11,-0.65,1.77,16,165,-0.61,-0.07,0.18,1.2,0.9,1.5,0.95,45.5,67.3
30,0,198410,2.16,51.2,-0.84,1.25,-1.93,0.04,4,317,-0.88,-1.14,-0.66,0.58,0.81,1.32,1,40.6,61.9
30,0,198411,2.98,36.5,-1.18,0.69,-1.28,-1.01,0,720,-0.28,-0.9,-1.2,-0.68,0.5,0.95,0.78,27.7,45.3
30,0,198412,3.81,31.6,-0.72,0.96,1.01,-0.28,0,887,0.63,0.21,-0.44,-0.28,0.69,0.49,1.02,23.7,39.5
30,0,198501,1.86,16.1,-1.15,-1.15,-1.5,-1.15,0,1345,-1.04,-0.25,-0.36,-0.81,0.3,0.54,0.92,7.9,24.2
30,0,198502,2.21,22.8,-1.24,-1.24,-0.63,-1.24,0,1031,-0.3,-1.09,-0.44,-1.29,-0.83,0.3,0.98,13.9,31.7
30,0,198503,3.04,33,-1.12,-1.12,-0.03,-1.05,0,831,-0.01,-0.22,-0.88,-0.96,-0.67,0.34,0.87,22.2,43.7
30,0,198504,1.96,45.6,-2.02,-2.02,-3.05,-2.02,0,487,-1.4,-0.95,-1.03,-1.01,-1.28,-0.14,0.23,34.5,56.7
30,0,198505,3.08,56.3,-2.18,-2.18,-1.1,-2.18,18,201,-0.31,-0.99,-0.9,-1.03,-1.5,-1.17,-0.01,44.1,68.5
30,0,198506,3.95,59.5,0.39,-1.56,1.18,-0.97,36,95,0.22,-0.11,-0.67,-1.17,-1.15,-0.94,0.12,49.2,69.9
30,0,198507,3,67,-0.24,-1.64,-0.73,-1.32,183,10,-0.73,-0.31,-0.48,-1.03,-1.09,-1.3,0.29,55.5,78.4
30,0,198508,3.22,65.6,-0.41,-1.66,-0.57,-1.51,151,21,-0.43,-0.9,-0.52,-1.06,-1.15,-1.51,0.07,54.6,76.5
30,0,198509,4.9,60.7,0.49,-1,1.47,-0.12,52,83,0.91,0.49,-0.01,-0.58,-0.99,-1.02,0.42,49.9,71.4
30,0,198510,3.29,48.9,0.56,-0.78,0.34,0.26,2,384,-0.01,0.5,0.24,-0.19,-0.68,-0.79,0.39,38.3,59.5
30,0,198511,5.9,38.9,1.8,1.8,3.91,1.8,0,645,1.86,1.12,1.38,0.65,0.1,-0.08,0.53,32.1,45.7
30,0,198512,2.52,21.9,-0.34,1.27,-1.03,0.7,0,1167,-0.6,1.05,0.73,0.45,-0.04,-0.36,0.07,15,28.7
30,0,198601,3.06,21.2,-0.15,1.3,0.48,0.91,0,1185,0.35,-0.32,1.05,0.83,0.34,-0.07,0.3,12,30.3
30,0,198602,2.65,20.3,-0.07,1.23,0.18,0.86,0,1109,0.22,0.29,-0.22,1.06,0.5,0.01,0.18,12.3,28.4
30,0,198603,2.93,33.9,-0.19,0.98,-0.36,0.39,0,842,-0.12,0.03,0.15,0.67,0.44,-0.03,0.18,23.5,44.4
30,0,198604,2.57,46.7,-0.89,-0.89,-2.19,-0.89,0,482,-0.66,-0.54,-0.43,0.52,0.53,0.11,-0.04,35.5,57.9
30,0,198605,3.31,57.9,-1.16,-1.16,-1.06,-1.16,25,175,-0.13,-0.44,-0.49,-0.56,0.54,0.16,-0.63,46.3,69.5
30,0,198606,5.69,61.7,1.14,1.14,3.43,1.14,65,59,1.24,0.81,0.42,0.42,0.69,0.53,-0.26,50.3,73
30,0,198607,5.57,67.5,2.12,2.12,3.29,2.12,185,8,1.4,1.63,1.28,0.85,1.19,1.07,-0.09,57.8,77.3
30,0,198608,4.49,64.3,2.7,2.7,2.39,2.7,116,32,0.74,1.51,1.7,1.02,0.79,1.28,-0.05,54.1,74.5
30,0,198609,3.73,57.5,2.8,2.8,1.13,2.8,22,142,0.12,0.54,1.17,1.01,1,1.08,0.1,47.8,67.2
30,0,198610,3.38,47.6,2.85,2.85,1.01,2.85,0,421,0.05,-0.02,0.31,1.11,0.84,1.14,0.26,37.8,57.4
30,0,198611,3.95,34.3,3.06,3.06,1.52,3.06,0,784,0.53,0.31,0.25,1.36,0.92,0.76,0.41,26.4,42.2
30,0,198612,3.35,28.2,2.84,2.84,0.28,2.84,0,1000,0.22,0.49,0.33,0.93,0.92,0.93,0.38,21.8,34.7
30,0,198701,3.38,20.3,2.88,2.88,1.01,2.88,0,1224,0.63,0.48,0.68,0.66,1.25,1,0.6,11.9,28.7
30,0,198702,0.62,18.9,-1.18,1.4,-3.55,-0.13,0,1115,-3.09,-1.16,-0.76,-0.24,0.92,0.57,0.36,7.9,29.9
30,0,198703,2.2,34.7,-1.64,0.68,-1.74,-1.49,0,826,-0.86,-2.51,-1.56,-0.62,0.22,0.37,0.2,23.6,45.6
30,0,198704,4.13,47.4,-1.31,0.77,0.48,-1.09,0,479,0.87,0.07,-1.21,-0.26,0.03,0.74,0.48,36.9,57.9
30,0,198705,1.81,56.1,-2.12,-2.12,-2.82,-2.12,13,228,-1.48,-0.4,-0.87,-1.24,-0.7,0.39,0.31,44.2,68
30,0,198706,4.46,65.2,0.24,-1.66,0.73,-1.26,109,26,0.55,-0.52,-0.04,-0.96,-0.51,0.1,0.37,54.4,76
30,0,198707,4.31,70.1,0.42,-1.28,0.62,-0.55,244,2,0.49,0.6,-0.24,-0.92,-0.36,-0.14,0.59,59.4,80.8
30,0,198708,3.82,64.8,0.55,-0.98,0.5,-0.01,125,29,0.16,0.34,0.57,-0.18,-0.54,-0.3,0.69,53.8,75.7
30,0,198709,5.75,58.7,1.51,1.51,3.05,1.51,31,120,1.41,1.23,1.21,0.71,0.01,0.15,0.81,49.8,67.6
30,0,198710,3.79,45,1.98,1.98,1.9,1.98,0,513,0.31,1.12,0.98,0.53,-0.05,0.25,0.86,34.5,55.4
30,0,198711,3.03,37.6,-0.1,1.68,-0.29,1.48,0,690,-0.23,0.06,0.84,0.9,0.35,0.03,0.47,28.7,46.5
30,0,198712,2.24,29.2,-0.58,1.02,-1.47,0.07,0,981,-0.91,-0.76,-0.39,0.48,0.32,-0.21,0.47,22.8,35.6
30,0,198801,1.63,19.2,-1.15,-1.15,-1.88,-1.15,0,1294,-1.4,-1.57,-1.45,0.02,-0.19,-0.65,0.27,9.5,28.9
30,0,198802,2.9,21.6,-0.81,-0.81,0.64,-0.3,0,1053,0.49,-0.68,-1.13,0.1,0.36,-0.11,0.28,11.5,31.7
30,0,198803,1.8,31.3,-1.39,-1.39,-1.99,-1.39,0,889,-1.29,-0.67,-1.46,-1.26,-0.17,-0.22,0.09,20.6,42
30,0,198804,2.79,43.1,-1.59,-1.59,-1.01,-1.59,0,571,-0.42,-1.31,-0.85,-1.7,-0.42,-0.55,0.11,33.4,52.8
30,0,198805,3.16,56.4,-1.76,-1.76,-1.01,-1.76,13,229,-0.25,-0.4,-1.1,-1.71,-0.55,-0.22,0.08,44.9,68
30,0,198806,1.58,61.8,-2.51,-2.51,-2.81,-2.51,71,53,-2.36,-1.47,-1.41,-2.22,-1.83,-0.88,-0.51,48.7,74.9
30,0,198807,5.04,71,-1.83,-1.83,1.27,-1.22,271,1,1.04,-0.5,-0.59,-1.02,-1.71,-0.69,-0.62,59.5,82.6
30,0,198808,4.47,69,-1.42,-1.42,0.67,-0.48,239,5,0.73,1.19,-0.07,-0.84,-1.32,-0.52,-0.61,58.1,79.9
30,0,198809,2.44,57.5,-1.83,-1.83,-1.68,-1.55,25,139,-0.98,-0.25,0.39,-0.79,-1.45,-1.36,-0.82,46.2,68.7
30,0,198810,3.67,43.8,-1.46,-1.46,0.56,-0.89,0,548,0.23,-0.53,-0.11,-0.53,-0.91,-1.5,-0.77,35.1,52.5
30,0,198811,4.6,39.1,-0.77,-0.77,1.61,0.45,0,668,1.01,0.74,0.1,-0.07,-0.65,-1.09,-0.66,31,47.1
30,0,198812,1.66,24.4,-1.49,-1.49,-2.39,-1.11,0,1096,-1.62,-0.1,0.01,0.17,-0.65,-1.21,-0.94,15.3,33.5
30,0,198901,1.63,25.6,-1.96,-1.96,-1.88,-1.96,0,1068,-1.4,-2.01,-0.81,-0.62,-0.9,-1.21,-1.23,16.3,35
30,0,198902,1.95,20.8,-2.13,-2.13,-1.11,-2.13,0,1071,-0.65,-1.56,-2.11,-1.24,-1.04,-1.51,-1.01,12,29.6
30,0,198903,3.02,30.3,-1.88,-1.88,0.08,-1.78,0,927,-0.03,-0.45,-1.25,-0.76,-0.4,-1.12,-0.84,19.7,40.9
30,0,198904,2.26,40.3,-2.14,-2.14,-1.37,-2.14,0,613,-1.02,-0.71,-1.02,-1.35,-1.1,-1.28,-1.07,29.8,50.8
30,0,198905,6.5,55,1.29,-0.64,3.86,1.17,10,247,2.01,1.03,0.92,-0.56,-0.37,-0.42,-0.42,44.4,65.5
30,0,198906,5.83,64.7,2.2,2.2,3.13,2.2,105,30,1.32,2.08,1.48,0.75,0.5,0.54,-0.22,54.8,74.6
30,0,198907,3.17,68.2,1.75,1.75,-0.66,1.39,187,6,-0.55,0.7,1.6,0.86,0.31,0.17,-0.41,56.9,79.6
30,0,198908,3.6,65.6,1.61,1.61,0.11,1.24,159,20,-0.05,-0.53,0.58,0.97,-0.09,-0.04,-0.43,55,76.1
30,0,198909,5.1,59.1,2.15,2.15,2.11,2.15,40,105,1.03,0.8,0.35,1.31,0.74,0.53,-0.52,48.8,69.5
30,0,198910,4.24,49.1,2.55,2.55,1.87,2.55,0,388,0.57,1.03,0.83,1.65,1.17,0.68,-0.46,38.2,60
30,0,198911,4.09,35.8,2.8,2.8,1.55,2.8,0,746,0.63,0.77,1.15,1.14,1.44,0.58,-0.29,27.1,44.6
30,0,198912,1.41,11.1,1.59,1.59,-2.78,0.36,0,1451,-1.97,-0.59,-0.07,0.08,0.96,0.54,-0.39,1.5,20.7
30,0,199001,3.7,30.3,1.93,1.93,1.54,1.32,0,949,0.9,-0.66,-0.06,0.61,1.42,0.97,-0.05,22.6,38
30,0,199002,3.66,26.7,2.42,2.42,2.04,2.42,0,922,1.23,1.48,0.1,1.03,1.08,1.36,0.03,16.1,37.3
30,0,199003,2.44,34.5,1.73,1.73,-1.3,1.11,0,821,-0.61,0.41,0.85,0.39,0.42,1.2,0.1,23.6,45.4
30,0,199004,4.07,45.6,1.81,1.81,0.76,1.46,0,518,0.81,0.19,0.77,0.42,0.86,1.59,0.27,35.4,55.7
30,0,199005,6.37,52.1,3.02,3.02,4.19,3.02,1,320,1.94,1.71,1.36,1.17,1.5,1.55,0.72,41.5,62.7
30,0,199006,3.29,63.9,2.52,2.52,-0.58,2.22,83,38,-0.28,1.09,1.2,1.49,1.01,0.98,0.93,53.1,74.7
30,0,199007,3.44,68.2,2.15,2.15,-0.32,1.67,206,5,-0.27,-0.44,0.75,1.03,0.78,1.03,0.76,57.6,78.8
30,0,199008,5.01,67,2.64,2.64,2.12,2.64,184,14,1.15,0.54,0.22,1.04,0.94,1.27,0.85,57.1,76.9
30,0,199009,2.96,58,2.13,2.13,-0.71,1.76,30,125,-0.5,0.4,0.13,0.95,1.25,0.88,0.92,47.9,68.1
30,0,199010,6.39,50.7,3.16,3.16,3.76,3.16,7,303,1.64,1.03,1.34,1.42,1.63,1.34,1.27,40.8,60.5
30,0,199011,3.21,39.5,2.75,2.75,-0.26,2.59,0,639,-0.08,1.28,0.84,0.66,1.3,1.21,1.09,30.3,48.8
30,0,199012,5.48,30.8,3.68,3.68,3.64,3.68,0,901,1.92,1.18,1.87,1.48,1.78,1.95,1.62,22.1,39.4
30,0,199101,2.52,21,-0.14,3.17,-0.41,2.94,0,1178,-0.2,1.34,0.92,1.55,1.64,1.74,1.67,12.3,29.7
30,0,199102,1.62,27.6,-0.69,2.27,-1.71,1.32,0,907,-1.14,-1.03,0.61,1.02,0.86,1.4,1.69,18.5,36.7
30,0,199103,3.91,34.7,-0.23,2.43,1.17,1.89,0,805,0.83,-0.01,-0.23,1.54,1.24,1.67,1.77,25.8,43.6
30,0,199104,3.87,47.4,-0.21,2.18,0.01,1.6,0,443,0.64,0.99,0.33,0.88,1.49,1.65,1.92,36.9,58
30,0,199105,3.21,60,-0.71,1.43,-1.58,0.24,49,125,-0.21,0.23,0.58,0.81,1.05,0.96,1.57,47.8,72.3
30,0,199106,1.6,65.5,-1.8,-1.8,-3.49,-1.8,125,21,-2.32,-1.42,-0.82,-0.9,0.66,0.57,0.95,53.1,77.9
30,0,199107,3.04,68.6,-2.21,-2.21,-1.78,-2.21,222,4,-0.69,-1.85,-1.49,-1.02,-0.28,0.51,0.99,57,80.2
30,0,199108,4.15,68.2,-2.1,-2.1,-0.34,-2.1,214,9,0.46,-0.26,-1.32,-0.51,-0.15,0.3,1.07,57.6,78.9
30,0,199109,3.91,57.5,-1.9,-1.9,-0.07,-1.87,28,132,0.25,0.45,-0.02,-0.69,-0.79,0.52,0.91,45.8,69.2
30,0,199110,2.96,50.1,-2.15,-2.15,-1.31,-2.15,2,362,-0.24,-0.14,0.08,-1.03,-0.79,-0.24,0.71,39,61.2
30,0,199111,3.11,37,-2.4,-2.4,-1.43,-2.4,0,695,-0.16,-0.34,-0.22,-1.03,-0.59,-0.28,0.59,29.1,44.9
30,0,199112,3.17,27.5,-2.15,-2.15,0,-2.09,0,987,0.05,-0.09,-0.3,-0.32,-0.76,-0.84,0.87,18.7,36.2
30,0,199201,2.08,22.2,-2.31,-2.31,-1.14,-2.31,0,1145,-0.73,-0.55,-0.53,-0.28,-1.2,-0.96,0.64,13.5,30.9
30,0,199202,1.96,23.9,-2.44,-2.44,-1.09,-2.44,0,991,-0.63,-1.12,-0.85,-0.71,-1.38,-0.9,0.39,15.1,32.7
30,0,199203,3.19,27.5,0.12,-2.06,0.37,-1.84,0,994,0.14,-0.3,-0.79,-0.79,-0.67,-1.06,0.46,17.7,37.3
30,0,199204,3.39,41.6,0.24,-1.72,0.39,-1.26,0,618,0.19,0.24,-0.19,-0.56,-0.36,-1.21,0.34,31.8,51.4
30,0,199205,3.6,54.4,-0.01,-1.56,-0.04,-1.06,8,274,0.1,0.19,0.21,-0.41,-0.47,-1.08,-0.05,42,66.9
30,0,199206,2.87,61.2,-0.26,-1.64,-0.74,-1.39,49,71,-0.64,-0.4,-0.27,-0.75,-0.77,-0.73,-0.11,49.8,72.6
30,0,199207,6.49,64.6,1.72,1.72,5.15,1.72,131,23,1.96,0.86,0.7,0.46,0.11,0.1,0.34,55,74.2
30,0,199208,4.42,63.9,2.32,2.32,2.34,2.32,106,37,0.68,2,1.03,0.84,0.35,0.13,0.27,53.9,73.9
